# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369279332000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/values-v11/values.xml
1369458765000 369100 17223f868fcf11e639d626e317a31cda91f35fbc /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/raw/hella.ogg
1369779580000 65592 ba9cd3134ec65525a0030ab7d85d5b3c2dad4386 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/pitted.jpg
1369779580000 94949 0b47b0134e71bc23d395f486303b4b42720d6f4c /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/roadie.jpg
1369457255000 61528 f96409dc4ca19d34fd89fb9a71e048fa1c910b88 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/hella.jpg
1369279332000 4649 b174475a0e00a2d720604c30055a161de33ac5ad /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369777081000 957 6505d72c81b5a631d6be81febff0964f00130c5a /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/layout/activity_record_ride.xml
1369777081000 129030 f9a180086403b9af73a57f4b832940afa0f6da48 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/recording.jpg
1369710533000 787 587cab1e70d8b78774a035622ebcfe1977016119 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/layout/activity_main.xml
1369279332000 6849 bb5ff7ed5ac2d372b5149508b03bbcd680695b90 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369709860000 257445 64f0e7b2a7b23e26835bbff8d8c19deefaa9f94e /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/background.jpg
1369781080000 17869 ed0016f57ed2bc1e4cef31ed9a8bb347f226573f /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/raw/sweetjumps.ogg
1369779580000 478628 ee34db159c569a1128dec72341cc4e9b102fc3d7 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/raw/sopitted.ogg
1369279332000 2647 5204615d3ab2b118f6bc865e8c46a09d53b9f1b1 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369460997000 63076 50c16367b61620a909c4bd39ca7fd42057d84e30 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-hdpi/stationary.jpg
1369279332000 11855 521899e92b3c67eb09d5bb670cff80580b0f91ac /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369279332000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/menu/main.xml
1369777081000 1251 b710d7c3e3e655c5ea38bfd3dfd6f5797b87ecab /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/values/values.xml
1369279332000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/values-sw720dp-land/values.xml
1369457485000 956 2c78c14d44b58d12d97a17ca8dcb1f45e31a2efb /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/build/res/all/debug/layout/activity_results.xml
