# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369279309000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/menu/main.xml
1369279309000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values-v11/styles.xml
1369284195000 807 5e3fdd950fb73e6a910b7c0207c8e755b86d12a3 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/layout/activity_main.xml
1369291755000 649 67bc9f25a254bdedc9ae5a46de96d3299d21e3f6 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values/strings.xml
1369279309000 181 84de2797380184d8b39af6f829afb092fb956173 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values-sw600dp/dimens.xml
1369279309000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values/dimens.xml
1369285341000 1120 112e7e5c224172ed49edc61a070f3d245f2c4663 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/layout/activity_record_ride.xml
1369279309000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values-sw720dp-land/dimens.xml
1369279309000 11855 521899e92b3c67eb09d5bb670cff80580b0f91ac /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-xxhdpi/ic_launcher.png
1369279309000 6849 bb5ff7ed5ac2d372b5149508b03bbcd680695b90 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-xhdpi/ic_launcher.png
1369291075000 766 c51d7d3397ffc2bb4b277323391ae4eda13c7d75 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/layout/activity_results.xml
1369279309000 2647 5204615d3ab2b118f6bc865e8c46a09d53b9f1b1 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-mdpi/ic_launcher.png
1369279309000 4649 b174475a0e00a2d720604c30055a161de33ac5ad /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/drawable-hdpi/ic_launcher.png
1369279309000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/austin/Documents/AndroidStudioProjects/HowGnar/HowGnar/src/main/res/values/styles.xml
